qinghai.kjt	blackhole	0
qinghai.gxt	blackhole	0
qinghai.zrzyt	proxy_gated	2529
qinghai.zjt	proxy_gated	2585
qinghai.mzw	blackhole	0
qinghai.ga	blackhole	0
qinghai.jtyst	reachable_uncrawled	176885
qinghai.sft	server_error	4297
qinghai.nynct	proxy_gated	2567
qinghai.swt	blackhole	0
qinghai.at	blackhole	0
qinghai.sjt	blackhole	0
qinghai.hrss	blackhole	0
qinghai.tjj	blackhole	0
qinghai.sthjt	blackhole	0
qinghai.ybj	reachable_uncrawled	42655
qinghai.slt	blackhole	0
qinghai.whlyt	blackhole	0
qinghai.wjw	blackhole	0
qinghai.tyj	blackhole	0
qinghai.yjt	blackhole	0
qinghai.wsb	blackhole	0
qinghai.gzw	blackhole	0
qinghai.scjgj	blackhole	0
qinghai.tyjr	blackhole	0
qinghai.gbdst	blackhole	0
qinghai.jrjgj	blackhole	0
qinghai.sjaqj	blackhole	0
qinghai.ylj	blackhole	0
qinghai.nyj	blackhole	0
qinghai.yjglj	blackhole	0
qinghai.zscqj	blackhole	0
qinghai.xfj	blackhole	0
qinghai.jgswglj	blackhole	0
qinghai.tax	blackhole	0
geo.innermongolia	blackhole	0
qinghai.customs	blackhole	0
innermongolia.fgw	proxy_gated	7723
qinghai.pboc_br	blackhole	0
innermongolia.kjt	proxy_gated	7723
qinghai.p_office	blackhole	0
qinghai.p_org	blackhole	0
qinghai.p_prop	blackhole	0
qinghai.p_ufwd	blackhole	0
innermongolia.gxt	proxy_gated	7723
qinghai.p_plac	blackhole	0
qinghai.p_cyber	blackhole	0
innermongolia.sft	proxy_gated	7723
qinghai.p_ccdi	blackhole	0
innermongolia.czt	reachable_uncrawled	81335
innermongolia.sthjt	reachable_uncrawled	115556
innermongolia.zjt	proxy_gated	7723
innermongolia.edu	blackhole	0
innermongolia.slt	proxy_gated	7723
innermongolia.mzw	blackhole	0
innermongolia.ga	blackhole	0
innermongolia.at	blackhole	0
innermongolia.mzt	blackhole	0
innermongolia.swt	proxy_gated	7723
innermongolia.hrss	blackhole	0
innermongolia.tyj	proxy_gated	7723
innermongolia.zrzyt	blackhole	0
innermongolia.wjw	reachable_uncrawled	66578
innermongolia.wsb	server_error	6986
innermongolia.gzw	proxy_gated	7723
innermongolia.jtyst	blackhole	0
innermongolia.nynct	blackhole	0
innermongolia.whlyt	blackhole	0
innermongolia.yjt	blackhole	0
innermongolia.sjt	blackhole	0
innermongolia.scjgj	blackhole	0
innermongolia.tjj	blackhole	0
innermongolia.ybj	blackhole	0
innermongolia.tyjr	blackhole	0
innermongolia.xfj	proxy_gated	7723
innermongolia.gbdst	blackhole	0
innermongolia.jrjgj	blackhole	0
innermongolia.nyj	reachable_uncrawled	95186
innermongolia.sjaqj	blackhole	0
innermongolia.ylj	blackhole	0
innermongolia.yjglj	blackhole	0
innermongolia.zscqj	blackhole	0
innermongolia.jgswglj	blackhole	0
innermongolia.tax	blackhole	0
innermongolia.customs	blackhole	0
geo.guangxi	blackhole	0
innermongolia.pboc_br	blackhole	0
innermongolia.p_office	blackhole	0
innermongolia.p_org	blackhole	0
innermongolia.p_prop	blackhole	0
innermongolia.p_ufwd	blackhole	0
innermongolia.p_plac	blackhole	0
innermongolia.p_cyber	blackhole	0
innermongolia.p_ccdi	blackhole	0
guangxi.fgw	blackhole	0
guangxi.edu	blackhole	0
guangxi.kjt	blackhole	0
guangxi.gxt	blackhole	0
guangxi.czt	proxy_gated	407
guangxi.mzw	blackhole	0
guangxi.ga	blackhole	0
guangxi.at	blackhole	0
guangxi.mzt	blackhole	0
guangxi.sft	blackhole	0
guangxi.hrss	blackhole	0
guangxi.zrzyt	blackhole	0
guangxi.sthjt	blackhole	0
guangxi.zjt	blackhole	0
guangxi.jtyst	blackhole	0
guangxi.slt	blackhole	0
guangxi.nynct	blackhole	0
guangxi.swt	blackhole	0
guangxi.whlyt	blackhole	0
guangxi.wjw	blackhole	0
guangxi.tyj	blackhole	0
guangxi.yjt	blackhole	0
guangxi.sjt	blackhole	0
guangxi.wsb	blackhole	0
guangxi.gzw	blackhole	0
guangxi.scjgj	blackhole	0
guangxi.tjj	blackhole	0
guangxi.ybj	blackhole	0
guangxi.tyjr	blackhole	0
guangxi.gbdst	blackhole	0
guangxi.jrjgj	blackhole	0
guangxi.sjaqj	blackhole	0
guangxi.ylj	blackhole	0
guangxi.nyj	blackhole	0
guangxi.yjglj	blackhole	0
guangxi.zscqj	blackhole	0
guangxi.xfj	blackhole	0
guangxi.jgswglj	blackhole	0
guangxi.tax	blackhole	0
guangxi.customs	blackhole	0
guangxi.pboc_br	blackhole	0
guangxi.p_office	blackhole	0
guangxi.p_org	blackhole	0
guangxi.p_prop	blackhole	0
guangxi.p_ufwd	blackhole	0
guangxi.p_plac	blackhole	0
guangxi.p_cyber	blackhole	0
guangxi.p_ccdi	blackhole	0
tibet.fgw	blackhole	0
tibet.edu	blackhole	0
tibet.kjt	blackhole	0
tibet.gxt	blackhole	0
tibet.mzw	blackhole	0
tibet.ga	blackhole	0
tibet.at	blackhole	0
tibet.czt	blackhole	0
tibet.sthjt	blackhole	0
tibet.zjt	reachable_uncrawled	91282
tibet.jtyst	blackhole	0
tibet.slt	blackhole	0
tibet.wsb	reachable_uncrawled	34886
tibet.whlyt	blackhole	0
tibet.tyj	blackhole	0
tibet.yjt	blackhole	0
tibet.gzw	blackhole	0
tibet.scjgj	blackhole	0
tibet.ybj	blackhole	0
tibet.gbdst	blackhole	0
tibet.jrjgj	blackhole	0
tibet.sjaqj	blackhole	0
tibet.ylj	blackhole	0
tibet.nyj	blackhole	0
tibet.yjglj	blackhole	0
tibet.zscqj	blackhole	0
tibet.xfj	blackhole	0
tibet.jgswglj	blackhole	0
tibet.tax	blackhole	0
tibet.customs	blackhole	0
tibet.pboc_br	blackhole	0
tibet.p_office	blackhole	0
tibet.p_org	blackhole	0
tibet.p_prop	blackhole	0
tibet.p_ufwd	blackhole	0
tibet.p_plac	blackhole	0
tibet.p_cyber	blackhole	0
tibet.p_ccdi	blackhole	0
ningxia.fgw	blackhole	0
ningxia.edu	blackhole	0
ningxia.slt	reachable_uncrawled	65495
ningxia.mzw	blackhole	0
ningxia.ga	blackhole	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ningxia.sjaqj	blackhole	0
ningxia.ylj	blackhole	0
ningxia.nyj	blackhole	0
ningxia.yjglj	blackhole	0
ningxia.zscqj	blackhole	0
ningxia.xfj	blackhole	0
ningxia.jgswglj	blackhole	0
ningxia.tax	blackhole	0
ningxia.customs	blackhole	0
ningxia.pboc_br	blackhole	0
ningxia.p_office	blackhole	0
ningxia.p_org	blackhole	0
ningxia.p_prop	blackhole	0
ningxia.p_ufwd	blackhole	0
ningxia.p_plac	blackhole	0
xinjiang.gxt	reachable_uncrawled	59361
xinjiang.kjt	reachable_uncrawled	35601
ningxia.p_cyber	blackhole	0
ningxia.p_ccdi	blackhole	0
xinjiang.fgw	blackhole	0
xinjiang.edu	blackhole	0
xinjiang.mzt	reachable_uncrawled	87053
xinjiang.sft	reachable_uncrawled	72295
xinjiang.czt	reachable_uncrawled	74351
xinjiang.zrzyt	reachable_uncrawled	83737
xinjiang.zjt	reachable_uncrawled	53016
xinjiang.slt	reachable_uncrawled	81445
xinjiang.nynct	reachable_uncrawled	41076
xinjiang.mzw	blackhole	0
xinjiang.ga	blackhole	0
xinjiang.at	blackhole	0
xinjiang.sthjt	reachable_uncrawled	144398
xinjiang.jtyst	reachable_uncrawled	57780
xinjiang.swt	reachable_uncrawled	37890
xinjiang.gzw	reachable_uncrawled	55690
xinjiang.hrss	blackhole	0
xinjiang.sjt	reachable_uncrawled	173122
xinjiang.wjw	reachable_uncrawled	59318
xinjiang.tyj	reachable_uncrawled	63376
xinjiang.tjj	reachable_uncrawled	56079
xinjiang.scjgj	reachable_uncrawled	119041
xinjiang.whlyt	blackhole	0
xinjiang.yjt	blackhole	0
xinjiang.jrjgj	reachable_uncrawled	47765
xinjiang.wsb	blackhole	0
xinjiang.tyjr	reachable_uncrawled	54278
xinjiang.xfj	reachable_uncrawled	52869
xinjiang.ybj	blackhole	0
xinjiang.gbdst	blackhole	0
xinjiang.sjaqj	blackhole	0
xinjiang.ylj	blackhole	0
xinjiang.nyj	blackhole	0
xinjiang.yjglj	blackhole	0
xinjiang.zscqj	blackhole	0
xinjiang.jgswglj	blackhole	0
xinjiang.tax	blackhole	0
xinjiang.customs	blackhole	0
shanghai.edu	blackhole	0
xinjiang.pboc_br	blackhole	0
xinjiang.p_office	blackhole	0
shanghai.mzw	blackhole	0
xinjiang.p_org	blackhole	0
xinjiang.p_prop	blackhole	0
xinjiang.p_ufwd	blackhole	0
xinjiang.p_plac	blackhole	0
xinjiang.p_cyber	blackhole	0
xinjiang.p_ccdi	blackhole	0
shanghai.fgw	blackhole	0
shanghai.kjt	blackhole	0
shanghai.gxt	blackhole	0
shanghai.ga	blackhole	0
shanghai.at	blackhole	0
shanghai.mzt	blackhole	0
shanghai.sft	blackhole	0
shanghai.czt	blackhole	0
shanghai.wjw	blackhole	0
shanghai.hrss	blackhole	0
shanghai.zrzyt	blackhole	0
shanghai.sthjt	blackhole	0
shanghai.wsb	blackhole	0
shanghai.tyj	blackhole	0
shanghai.scjgj	blackhole	0
shanghai.zjt	blackhole	0
shanghai.tjj	blackhole	0
shanghai.ybj	blackhole	0
shanghai.jtyst	blackhole	0
shanghai.slt	blackhole	0
shanghai.nynct	blackhole	0
shanghai.swt	blackhole	0
shanghai.whlyt	blackhole	0
shanghai.yjglj	blackhole	0
shanghai.zscqj	blackhole	0
shanghai.yjt	blackhole	0
shanghai.sjt	blackhole	0
shanghai.tax	blackhole	0
shanghai.gzw	blackhole	0
shanghai.tyjr	blackhole	0
shanghai.gbdst	blackhole	0
shanghai.jrjgj	blackhole	0
shanghai.sjaqj	blackhole	0
shanghai.ylj	blackhole	0
shanghai.nyj	blackhole	0
shanghai.xfj	blackhole	0
shanghai.jgswglj	blackhole	0
shanghai.customs	blackhole	0
shanghai.pboc_br	blackhole	0
tianjin.fgw	blackhole	0
tianjin.edu	blackhole	0
tianjin.kjt	blackhole	0
tianjin.mzw	blackhole	0
tianjin.gxt	blackhole	0
tianjin.at	blackhole	0
shanghai.p_office	blackhole	0
shanghai.p_org	blackhole	0
shanghai.p_prop	blackhole	0
tianjin.sft	blackhole	0
tianjin.mzt	blackhole	0
tianjin.czt	blackhole	0
tianjin.ga	proxy_gated	13
tianjin.zrzyt	blackhole	0
tianjin.sthjt	blackhole	0
tianjin.zjt	blackhole	0
tianjin.jtyst	blackhole	0
tianjin.slt	blackhole	0
tianjin.nynct	blackhole	0
tianjin.swt	blackhole	0
tianjin.hrss	proxy_gated	13
shanghai.p_ufwd	blackhole	0
tianjin.tyj	blackhole	0
tianjin.yjt	blackhole	0
tianjin.wsb	blackhole	0
shanghai.p_plac	blackhole	0
shanghai.p_cyber	blackhole	0
tianjin.gzw	blackhole	0
tianjin.tyjr	blackhole	0
tianjin.gbdst	blackhole	0
shanghai.p_ccdi	blackhole	0
tianjin.wjw	blackhole	0
tianjin.sjaqj	blackhole	0
tianjin.whlyt	blackhole	0
tianjin.ylj	blackhole	0
tianjin.zscqj	blackhole	0
tianjin.yjglj	blackhole	0
tianjin.sjt	blackhole	0
tianjin.xfj	blackhole	0
tianjin.jgswglj	blackhole	0
tianjin.tax	blackhole	0
tianjin.scjgj	blackhole	0
tianjin.tjj	blackhole	0
tianjin.ybj	blackhole	0
tianjin.pboc_br	blackhole	0
tianjin.p_org	blackhole	0
tianjin.p_office	blackhole	0
tianjin.p_prop	blackhole	0
geo.tianjin	blackhole	0
tianjin.jrjgj	blackhole	0
tianjin.p_cyber	blackhole	0
tianjin.p_ufwd	blackhole	0
tianjin.p_plac	blackhole	0
tianjin.nyj	blackhole	0
tianjin.customs	blackhole	0
tianjin.p_ccdi	blackhole	0
chongqing.fgw	blackhole	0
chongqing.edu	blackhole	0
chongqing.kjt	blackhole	0
chongqing.gxt	blackhole	0
chongqing.mzw	blackhole	0
chongqing.ga	blackhole	0
chongqing.at	blackhole	0
chongqing.mzt	blackhole	0
chongqing.sft	blackhole	0
chongqing.czt	blackhole	0
chongqing.hrss	blackhole	0
chongqing.zrzyt	blackhole	0
chongqing.sthjt	blackhole	0
chongqing.zjt	blackhole	0
chongqing.jtyst	blackhole	0
chongqing.slt	blackhole	0
chongqing.nynct	blackhole	0
chongqing.swt	blackhole	0
chongqing.whlyt	blackhole	0
chongqing.wjw	blackhole	0
chongqing.yjt	blackhole	0
chongqing.sjt	blackhole	0
chongqing.wsb	blackhole	0
chongqing.ybj	blackhole	0
chongqing.tyjr	blackhole	0
chongqing.gbdst	blackhole	0
chongqing.sjaqj	blackhole	0
chongqing.ylj	blackhole	0
chongqing.nyj	blackhole	0
chongqing.yjglj	blackhole	0
chongqing.xfj	blackhole	0
chongqing.jgswglj	blackhole	0
chongqing.tax	blackhole	0
chongqing.customs	blackhole	0
chongqing.pboc_br	blackhole	0
chongqing.p_office	blackhole	0
chongqing.p_org	blackhole	0
geo.pref.唐山市	blackhole	0
chongqing.p_prop	blackhole	0
chongqing.p_ufwd	blackhole	0
chongqing.p_plac	blackhole	0
chongqing.p_cyber	blackhole	0
chongqing.p_ccdi	blackhole	0
geo.pref.秦皇岛市	blackhole	0
geo.pref.邯郸市	blackhole	0
geo.pref.邢台市	blackhole	0
geo.pref.保定市	blackhole	0
geo.pref.张家口市	blackhole	0
geo.pref.承德市	blackhole	0
geo.pref.运城市	blackhole	0
geo.pref.沧州市	blackhole	0
geo.pref.廊坊市	blackhole	0
geo.pref.衡水市	blackhole	0
geo.pref.太原市	blackhole	0
geo.pref.大同市	blackhole	0
geo.pref.阳泉市	blackhole	0
geo.pref.鞍山市	blackhole	0
geo.pref.辽阳市	blackhole	0
geo.pref.晋城市	blackhole	0
geo.pref.晋中市	blackhole	0
geo.pref.忻州市	blackhole	0
geo.pref.临汾市	blackhole	0
geo.pref.本溪市	reachable_uncrawled	140892
geo.pref.吕梁市	blackhole	0
geo.pref.延边朝鲜族自治州	blackhole	0
geo.pref.哈尔滨市	blackhole	0
geo.pref.大连市	blackhole	0
geo.pref.锦州市	blackhole	0
geo.pref.伊春市	blackhole	0
geo.pref.铁岭市	blackhole	0
geo.pref.葫芦岛市	blackhole	0
geo.pref.长春市	blackhole	0
geo.pref.大兴安岭地区	blackhole	0
geo.pref.南京市	blackhole	0
geo.pref.吉林市	blackhole	0
geo.pref.白山市	blackhole	0
geo.pref.松原市	blackhole	0
geo.pref.白城市	blackhole	0
geo.pref.镇江市	blackhole	0
geo.pref.齐齐哈尔市	blackhole	0
geo.pref.温州市	blackhole	0
geo.pref.嘉兴市	blackhole	0
geo.pref.扬州市	proxy_gated	290
geo.pref.宿迁市	server_error	219
geo.pref.大庆市	blackhole	0
geo.pref.金华市	blackhole	0
geo.pref.宁波市	blackhole	0
geo.pref.佳木斯市	blackhole	0
geo.pref.七台河市	blackhole	0
geo.pref.丽水市	blackhole	0
geo.pref.蚌埠市	blackhole	0
geo.pref.牡丹江市	blackhole	0
geo.pref.徐州市	blackhole	0
geo.pref.连云港市	blackhole	0
geo.pref.滁州市	blackhole	0
geo.pref.黄山市	blackhole	0
geo.pref.安庆市	proxy_gated	7366
geo.pref.莆田市	blackhole	0
geo.pref.湖州市	blackhole	0
geo.pref.绍兴市	blackhole	0
geo.pref.衢州市	blackhole	0
geo.pref.三明市	blackhole	0
geo.pref.舟山市	blackhole	0
geo.pref.宁德市	proxy_gated	290
geo.pref.萍乡市	blackhole	0
geo.pref.合肥市	blackhole	0
geo.pref.马鞍山市	blackhole	0
geo.pref.铜陵市	blackhole	0
geo.pref.鹰潭市	blackhole	0
geo.pref.宜春市	blackhole	0
geo.pref.池州市	blackhole	0
geo.pref.枣庄市	blackhole	0
geo.pref.厦门市	blackhole	0
geo.pref.漳州市	blackhole	0
geo.pref.南平市	blackhole	0
geo.pref.日照市	blackhole	0
geo.pref.南昌市	blackhole	0
geo.pref.开封市	blackhole	0
geo.pref.景德镇市	blackhole	0
geo.pref.滨州市	blackhole	0
geo.pref.安阳市	blackhole	0
geo.pref.鹤壁市	blackhole	0
geo.pref.焦作市	blackhole	0
geo.pref.九江市	blackhole	0
geo.pref.新余市	blackhole	0
geo.pref.吉安市	blackhole	0
geo.pref.南阳市	blackhole	0
geo.pref.上饶市	blackhole	0
geo.pref.东营市	blackhole	0
geo.pref.潍坊市	blackhole	0
geo.pref.驻马店市	blackhole	0
geo.pref.信阳市	reachable_uncrawled	97295
geo.pref.德州市	blackhole	0
geo.pref.鄂州市	blackhole	0
geo.pref.洛阳市	blackhole	0
geo.pref.平顶山市	blackhole	0
geo.pref.濮阳市	blackhole	0
geo.pref.咸宁市	blackhole	0
geo.pref.恩施土家族苗族自治州	blackhole	0
geo.pref.漯河市	blackhole	0
geo.pref.三门峡市	blackhole	0
geo.pref.湘潭市	blackhole	0
geo.pref.商丘市	blackhole	0
geo.pref.衡阳市	blackhole	0
geo.pref.张家界市	blackhole	0
geo.pref.邵阳市	blackhole	0
geo.pref.十堰市	blackhole	0
geo.pref.益阳市	proxy_gated	548
geo.pref.襄阳市	blackhole	0
geo.pref.湘西土家族苗族自治州	blackhole	0
geo.pref.荆门市	blackhole	0
geo.pref.韶关市	blackhole	0
geo.pref.孝感市	blackhole	0
geo.pref.荆州市	blackhole	0
geo.pref.黄冈市	blackhole	0
geo.pref.深圳市	blackhole	0
geo.pref.长沙市	blackhole	0
geo.pref.株洲市	blackhole	0
geo.pref.潮州市	blackhole	0
geo.pref.三亚市	blackhole	0
geo.pref.三沙市	blackhole	0
geo.pref.儋州市	blackhole	0
geo.pref.郴州市	blackhole	0
geo.pref.永州市	blackhole	0
geo.pref.娄底市	blackhole	0
geo.pref.德阳市	blackhole	0
geo.pref.广州市	blackhole	0
geo.pref.佛山市	blackhole	0
geo.pref.梅州市	blackhole	0
geo.pref.内江市	blackhole	0
geo.pref.清远市	blackhole	0
geo.pref.东莞市	blackhole	0
geo.pref.宜宾市	blackhole	0
geo.pref.中山市	blackhole	0
geo.pref.达州市	blackhole	0
geo.pref.雅安市	blackhole	0
geo.pref.自贡市	blackhole	0
geo.pref.攀枝花市	blackhole	0
geo.pref.阿坝藏族羌族自治州	blackhole	0
geo.pref.甘孜藏族自治州	blackhole	0
geo.pref.凉山彝族自治州	blackhole	0
geo.pref.贵阳市	blackhole	0
geo.pref.泸州市	blackhole	0
geo.pref.绵阳市	blackhole	0
geo.pref.广元市	blackhole	0
geo.pref.遂宁市	blackhole	0
geo.pref.南充市	blackhole	0
geo.pref.黔西南布依族苗族自治州	blackhole	0
geo.pref.眉山市	blackhole	0
geo.pref.黔东南苗族侗族自治州	blackhole	0
geo.pref.黔南布依族苗族自治州	blackhole	0
geo.pref.铜仁市	blackhole	0
geo.pref.广安市	blackhole	0
geo.pref.昆明市	blackhole	0
geo.pref.巴中市	blackhole	0
geo.pref.资阳市	blackhole	0
geo.pref.楚雄彝族自治州	blackhole	0
geo.pref.红河哈尼族彝族自治州	blackhole	0
geo.pref.文山壮族苗族自治州	blackhole	0
geo.pref.西双版纳傣族自治州	blackhole	0
geo.pref.大理白族自治州	blackhole	0
geo.pref.德宏傣族景颇族自治州	blackhole	0
geo.pref.怒江傈僳族自治州	blackhole	0
geo.pref.迪庆藏族自治州	blackhole	0
geo.pref.铜川市	stub_gated	73
geo.pref.六盘水市	blackhole	0
geo.pref.渭南市	blackhole	0
geo.pref.遵义市	blackhole	0
geo.pref.榆林市	blackhole	0
geo.pref.毕节市	blackhole	0
geo.pref.安顺市	blackhole	0
geo.pref.曲靖市	blackhole	0
geo.pref.昭通市	blackhole	0
geo.pref.丽江市	blackhole	0
geo.pref.普洱市	blackhole	0
geo.pref.酒泉市	blackhole	0
geo.pref.临沧市	blackhole	0
geo.pref.陇南市	blackhole	0
geo.pref.临夏回族自治州	blackhole	0
geo.pref.甘南藏族自治州	blackhole	0
geo.pref.咸阳市	blackhole	0
geo.pref.海东市	blackhole	0
geo.pref.海北藏族自治州	blackhole	0
geo.pref.黄南藏族自治州	blackhole	0
geo.pref.海南藏族自治州	blackhole	0
geo.pref.果洛藏族自治州	blackhole	0
geo.pref.延安市	blackhole	0
geo.pref.玉树藏族自治州	blackhole	0
geo.pref.海西蒙古族藏族自治州	blackhole	0
geo.pref.商洛市	blackhole	0
geo.pref.西宁市	blackhole	0
geo.pref.嘉峪关市	blackhole	0
geo.pref.兰州市	blackhole	0
geo.pref.赤峰市	reachable_uncrawled	175212
geo.pref.兴安盟	blackhole	0
geo.pref.锡林郭勒盟	blackhole	0
geo.pref.阿拉善盟	blackhole	0
geo.pref.金昌市	blackhole	0
geo.pref.武威市	blackhole	0
geo.pref.天水市	blackhole	0
geo.pref.梧州市	blackhole	0
geo.pref.庆阳市	blackhole	0
geo.pref.呼和浩特市	blackhole	0
geo.pref.包头市	blackhole	0
geo.pref.玉林市	blackhole	0
geo.pref.呼伦贝尔市	blackhole	0
geo.pref.百色市	blackhole	0
geo.pref.巴彦淖尔市	blackhole	0
geo.pref.乌兰察布市	blackhole	0
geo.pref.来宾市	blackhole	0
geo.pref.南宁市	blackhole	0
geo.pref.桂林市	blackhole	0
geo.pref.北海市	blackhole	0
geo.pref.防城港市	blackhole	0
geo.pref.阿里地区	blackhole	0
geo.pref.钦州市	blackhole	0
geo.pref.贵港市	blackhole	0
geo.pref.贺州市	blackhole	0
geo.pref.河池市	blackhole	0
geo.pref.崇左市	blackhole	0
geo.pref.昌吉回族自治州	blackhole	0
geo.pref.博尔塔拉蒙古自治州	blackhole	0
geo.pref.巴音郭楞蒙古自治州	blackhole	0
geo.pref.克孜勒苏柯尔克孜自治州	blackhole	0
geo.pref.伊犁哈萨克自治州	blackhole	0
geo.pref.阿克苏地区	blackhole	0
geo.pref.喀什地区	blackhole	0
geo.pref.和田地区	blackhole	0
geo.pref.塔城地区	blackhole	0
geo.pref.阿勒泰地区	blackhole	0
geo.pref.拉萨市	blackhole	0
geo.pref.乌鲁木齐市	blackhole	0
geo.pref.日喀则市	blackhole	0
geo.pref.昌都市	blackhole	0
geo.pref.林芝市	blackhole	0
geo.pref.固原市	blackhole	0
geo.pref.中卫市	blackhole	0
geo.pref.白沙黎族自治县	blackhole	0
geo.pref.保亭黎族苗族自治县	blackhole	0
geo.pref.昌江黎族自治县	blackhole	0
geo.pref.克拉玛依市	blackhole	0
geo.pref.吐鲁番市	blackhole	0
geo.pref.阿拉尔市	blackhole	0
geo.pref.北屯市	blackhole	0
geo.pref.乐东黎族自治县	blackhole	0
geo.pref.陵水黎族自治县	blackhole	0
geo.pref.胡杨河市	blackhole	0
geo.pref.琼中黎族苗族自治县	blackhole	0
geo.pref.石河子市	blackhole	0
geo.pref.图木舒克市	blackhole	0
geo.pref.五家渠市	blackhole	0
geo.pref.白杨市	blackhole	0
geo.pref.神农架林区	blackhole	0
geo.pref.澄迈县	blackhole	0
geo.pref.仙桃市	blackhole	0
geo.pref.定安县	blackhole	0
geo.pref.东方市	blackhole	0
geo.pref.临高县	blackhole	0
geo.pref.琼海市	blackhole	0
geo.pref.屯昌县	blackhole	0
geo.pref.万宁市	blackhole	0
geo.pref.文昌市	blackhole	0
geo.pref.五指山市	blackhole	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             geo.pref.巴彦淖尔市	blackhole	0
heilongjiang.kjt	reachable_uncrawled	112099
heilongjiang.gxt	reachable_uncrawled	94178
heilongjiang.sft	reachable_uncrawled	86724
heilongjiang.hrss	reachable_uncrawled	102298
heilongjiang.zrzyt	reachable_uncrawled	104694
heilongjiang.edu	blackhole	0
heilongjiang.mzw	blackhole	0
heilongjiang.at	blackhole	0
heilongjiang.mzt	blackhole	0
heilongjiang.ga	blackhole	0
heilongjiang.fgw	blackhole	0
heilongjiang.czt	blackhole	0
heilongjiang.slt	reachable_uncrawled	130232
heilongjiang.nynct	reachable_uncrawled	89251
heilongjiang.tyj	reachable_uncrawled	107021
heilongjiang.sjt	reachable_uncrawled	105109
heilongjiang.sthjt	blackhole	0
heilongjiang.zjt	blackhole	0
heilongjiang.jtyst	blackhole	0
heilongjiang.tjj	reachable_uncrawled	110678
heilongjiang.wjw	blackhole	0
heilongjiang.swt	blackhole	0
heilongjiang.whlyt	blackhole	0
heilongjiang.yjt	blackhole	0
heilongjiang.wsb	blackhole	0
heilongjiang.gzw	blackhole	0
heilongjiang.ybj	reachable_uncrawled	102634
heilongjiang.scjgj	blackhole	0
heilongjiang.xfj	reachable_uncrawled	77017
heilongjiang.tyjr	blackhole	0
heilongjiang.gbdst	blackhole	0
heilongjiang.jrjgj	blackhole	0
heilongjiang.ylj	blackhole	0
heilongjiang.sjaqj	blackhole	0
heilongjiang.nyj	blackhole	0
heilongjiang.yjglj	blackhole	0
heilongjiang.zscqj	blackhole	0
heilongjiang.jgswglj	blackhole	0
heilongjiang.tax	blackhole	0
heilongjiang.customs	blackhole	0
heilongjiang.pboc_br	blackhole	0
heilongjiang.p_office	blackhole	0
heilongjiang.p_org	blackhole	0
heilongjiang.p_prop	blackhole	0
heilongjiang.p_ufwd	blackhole	0
heilongjiang.p_plac	blackhole	0
heilongjiang.p_cyber	blackhole	0
guangdong.sft	server_error	572
heilongjiang.p_ccdi	blackhole	0
guangdong.fgw	blackhole	0
guangdong.kjt	blackhole	0
guangdong.gxt	blackhole	0
guangdong.slt	server_error	572
guangdong.mzw	blackhole	0
guangdong.ga	blackhole	0
guangdong.mzt	blackhole	0
guangdong.at	blackhole	0
guangdong.zrzyt	blackhole	0
guangdong.tyj	reachable_uncrawled	143704
guangdong.sthjt	blackhole	0
guangdong.zjt	blackhole	0
guangdong.jtyst	blackhole	0
guangdong.gzw	reachable_uncrawled	112984
guangdong.nynct	blackhole	0
guangdong.swt	blackhole	0
guangdong.whlyt	blackhole	0
guangdong.wjw	blackhole	0
guangdong.yjt	blackhole	0
guangdong.sjt	blackhole	0
guangdong.wsb	blackhole	0
guangdong.scjgj	blackhole	0
guangdong.tjj	blackhole	0
guangdong.ybj	blackhole	0
guangdong.tyjr	blackhole	0
guangdong.gbdst	blackhole	0
guangdong.jrjgj	blackhole	0
guangdong.sjaqj	blackhole	0
guangdong.ylj	blackhole	0
guangdong.nyj	blackhole	0
guangdong.yjglj	blackhole	0
guangdong.zscqj	blackhole	0
guangdong.xfj	blackhole	0
guangdong.jgswglj	blackhole	0
guangdong.tax	blackhole	0
geo.sichuan	blackhole	0
guangdong.customs	blackhole	0
guangdong.pboc_br	blackhole	0
guangdong.p_office	blackhole	0
guangdong.p_org	blackhole	0
sichuan.gxt	blackhole	0
sichuan.ga	blackhole	0
sichuan.at	blackhole	0
guangdong.p_prop	blackhole	0
guangdong.p_ufwd	blackhole	0
guangdong.p_plac	blackhole	0
sichuan.hrss	blackhole	0
sichuan.zrzyt	blackhole	0
guangdong.p_cyber	blackhole	0
sichuan.zjt	blackhole	0
sichuan.jtyst	blackhole	0
guangdong.p_ccdi	blackhole	0
sichuan.fgw	blackhole	0
sichuan.edu	blackhole	0
sichuan.whlyt	blackhole	0
